(reference:fill-doc	(/api-reference/docgen/fill-doc
(doc:senseml-reference-introduction	(/senseml-reference/senseml-reference-introduction
(doc:table-tips	(/llm-based-extractions/prompt-tips/table-tips
(doc:query-group-tips	(/llm-based-extractions/prompt-tips/query-group-tips
(doc:list-tips	(/llm-based-extractions/prompt-tips/list-tips
(doc:ui	(/layout-based-extractions/app-guide/ui
(doc:color	(/layout-based-extractions/app-guide/color
(doc:repeat-layouts	(/layout-based-extractions/repeat-layouts
(doc:portfolio	(/layout-based-extractions/portfolio
(doc:library-quickstart	(/layout-based-extractions/library-quickstart
(doc:getting-started	(/layout-based-extractions/getting-started
(doc:zapier-tutorial-2	(/integrations/zapier/zapier-tutorial-2
(doc:zapier-getting-started	(/integrations/zapier/zapier-getting-started
(doc:excel-reference	(/integrations/quick-extraction/excel-reference
(doc:sdk-guides	(/integrations/sdk-guides
(doc:quickstart	(/integrations/quickstart
(doc:classify	(/document-type-classification/classify
(doc:troubleshoot	(/best-practices/tutorials/troubleshoot
(doc:test-before-integrating-configs	(/best-practices/tutorials/test-before-integrating-configs
(doc:performance	(/best-practices/tutorials/performance
(doc:handwriting	(/best-practices/tutorials/handwriting
(doc:go-live	(/best-practices/tutorials/go-live
(doc:fallbacks	(/best-practices/tutorials/fallbacks
(doc:validate-extractions	(/best-practices/validate-extractions
(doc:troubleshoot-llms	(/best-practices/troubleshoot-llms
(doc:metrics	(/best-practices/metrics
(doc:confidence	(/best-practices/confidence
(doc:api-tutorial-webhook	(/api-guides/api-tutorial/api-tutorial-webhook
(doc:api-tutorial-sync	(/api-guides/api-tutorial/api-tutorial-sync
(doc:api-tutorial-async-2	(/api-guides/api-tutorial/api-tutorial-async-2
(doc:api-tutorial-async-1	(/api-guides/api-tutorial/api-tutorial-async-1
(doc:examples	(/api-guides/examples
(doc:api-reference	(/api-guides/api-reference
(reference:classify-document	(/api-reference/classification/document/classify-document
(reference:classify-document-sync	(/api-reference/classification/document/classify-document-sync
(reference:choosing-an-endpoint	(/api-reference/choosing-an-endpoint
(reference:authentication	(/api-reference/authentication
(reference:retrieving-results	(/api-reference/extraction/retrieve-extractions/retrieving-results
(reference:list-extractions	(/api-reference/extraction/retrieve-extractions/list-extractions
(reference:statistics	(/api-reference/extraction/retrieve-extractions/statistics
(reference:extract-from-url-portfolio	(/api-reference/extraction/portfolio/extract-from-url-portfolio
(reference:generate-upload-url-portfolio	(/api-reference/extraction/portfolio/generate-upload-url-portfolio
(reference:get-excel-extraction	(/api-reference/extraction/get-excel-from-documents/get-excel-extraction
(reference:get-csv-extraction	(/api-reference/extraction/get-excel-from-documents/get-csv-extraction
(reference:extract-from-url	(/api-reference/extraction/document/extract-from-url
(reference:provide-a-download-url-with-config	(/api-reference/extraction/document/provide-a-download-url-with-config
(reference:generate-upload-url	(/api-reference/extraction/document/generate-upload-url
(reference:generate-an-upload-url-with-config	(/api-reference/extraction/document/generate-an-upload-url-with-config
(reference:extract-data-from-a-document-with-config	(/api-reference/extraction/document/extract-data-from-a-document-with-config
(reference:extract-data-from-a-document	(/api-reference/extraction/document/extract-data-from-a-document
(reference:update-reference-document	(/api-reference/configuration/reference-document/update-reference-document
(reference:delete-reference-document-association	(/api-reference/configuration/reference-document/delete-reference-document-association
(reference:list-reference-documents	(/api-reference/configuration/reference-document/list-reference-documents
(reference:get-reference-document	(/api-reference/configuration/reference-document/get-reference-document
(reference:extract-all-text-from-reference-document	(/api-reference/configuration/reference-document/extract-all-text-from-reference-document
(reference:delete-reference-document	(/api-reference/configuration/reference-document/delete-reference-document
(reference:create-reference-document	(/api-reference/configuration/reference-document/create-reference-document
(reference:update-document-type	(/api-reference/configuration/document-type/update-document-type
(reference:list-document-types	(/api-reference/configuration/document-type/list-document-types
(reference:get-document-type	(/api-reference/configuration/document-type/get-document-type
(reference:delete-document-type	(/api-reference/configuration/document-type/delete-document-type
(reference:create-document-type	(/api-reference/configuration/document-type/create-document-type
(reference:update-configuration	(/api-reference/configuration/configuration/update-configuration
(reference:publish-configuration-by-version	(/api-reference/configuration/configuration/publish-configuration-by-version
(reference:get-configuration-versions	(/api-reference/configuration/configuration/get-configuration-versions
(reference:list-configurations	(/api-reference/configuration/configuration/list-configurations
(reference:get-configuration	(/api-reference/configuration/configuration/get-configuration
(reference:get-configuration-by-version	(/api-reference/configuration/configuration/get-configuration-by-version
(reference:delete-configuration-by-version	(/api-reference/configuration/configuration/delete-configuration-by-version
(reference:delete-configuration	(/api-reference/configuration/configuration/delete-configuration
(reference:create-configuration	(/api-reference/configuration/configuration/create-configuration
(doc:methods	(/senseml-reference/methods/index-methods
(doc:llm-based-methods	(/senseml-reference/llm-based-methods/index-llm-based-methods
(doc:field-query-object	(/senseml-reference/field-query-object/index-field-query-object
(doc:document-type-settings	(/senseml-reference/document-type-settings/index-document-type-settings
(doc:config-settings	(/senseml-reference/config-settings/index-config-settings
(doc:concepts	(/senseml-reference/concepts/index-concepts
(doc:computed-field-methods	(/senseml-reference/computed-field-methods/index-computed-field-methods
(doc:advanced-computed-field-methods	(/senseml-reference/advanced-computed-field-methods/index-advanced-computed-field-methods
(doc:prompt-tips	(/llm-based-extractions/prompt-tips/index-prompt-tips
(doc:app-guide	(/layout-based-extractions/app-guide/index-app-guide
(doc:zapier	(/integrations/zapier/index-zapier
(doc:quick-extraction	(/integrations/quick-extraction/index-quick-extraction
(doc:tutorials	(/best-practices/tutorials/index-tutorials
(doc:api-tutorial	(/api-guides/api-tutorial/index-api-tutorial
(doc:sections	(/senseml-reference/sections/index-sections
(doc:preprocessors	(/senseml-reference/preprocessors/index-preprocessors
(doc:bag-of-words	(/senseml-reference/deprecated-features/deprecated-bag-of-words
(doc:deprecated-bag-of-words	(/senseml-reference/deprecated-features/deprecated-bag-of-words
(doc:page-filter	(/senseml-reference/deprecated-features/deprecated-page-filter
(doc:deprecated-page-filter	(/senseml-reference/deprecated-features/deprecated-page-filter
(doc:topic	(/senseml-reference/deprecated-features/deprecated-topic
(doc:deprecated-topic	(/senseml-reference/deprecated-features/deprecated-topic
(doc:invoice	(/senseml-reference/deprecated-features/deprecated-invoice
(doc:deprecated-invoice	(/senseml-reference/deprecated-features/deprecated-invoice
(doc:tfidf	(/senseml-reference/deprecated-features/deprecated-tfidf
(doc:deprecated-tfidf	(/senseml-reference/deprecated-features/deprecated-tfidf
(doc:key-value	(/senseml-reference/deprecated-features/deprecated-key-value
(doc:deprecated-key-value	(/senseml-reference/deprecated-features/deprecated-key-value
(doc:table	(/senseml-reference/llm-based-methods/nlp-table
(doc:deprecated-table	(/senseml-reference/deprecated-features/deprecated-table
(doc:query-tips	(/llm-based-extractions/prompt-tips/query-group-tips
(doc:query	(/senseml-reference/llm-based-methods/query-group
(doc:deprecated-query	(/senseml-reference/deprecated-features/deprecated-query
(doc:overview	(/welcome/getting-started-ai
(doc:no-code	(/welcome/getting-started-ai
(doc:developer	(/welcome/integrate
(doc:excel-quickstart	(/layout-based-extractions/library-quickstart
(doc:excel	(/integrations/quick-extraction/index-quick-extraction
(doc:sdk-quickstarts	(/integrations/sdk-guides
(doc:advanced-methods	(/senseml-reference/methods/index-methods
(doc:natural-language-methods	(/senseml-reference/llm-based-methods/index-llm-based-methods
(doc:guides	(/best-practices/tutorials/index-tutorials
